,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
375,Ahipara,88,NZ,1553001918,98,-35.17,173.16,290.521,3.01
376,Anadyr,24,RU,1553001788,76,64.73,177.51,250.37,8.0
377,Mecca,80,SA,1553001730,35,21.43,39.83,306.171,4.56
378,Koulikoro,20,ML,1553000400,29,12.86,-7.56,311.15,3.1
379,Namtsy,0,RU,1552998600,76,62.72,129.66,249.15,2.0
380,Bay Roberts,75,CA,1553001812,85,47.58,-53.28,269.26,6.2
381,Waitati,0,NZ,1553001814,86,-45.75,170.57,288.71,1.46
382,Wesselsbron,0,ZA,1553001369,33,-27.85,26.36,303.15,3.86
383,Vagay,8,RU,1553001919,78,57.94,69.02,272.621,2.11
384,Alto Araguaia,8,BR,1553001919,79,-17.32,-53.22,299.621,2.01
385,Luderitz,32,NA,1553001870,81,-26.65,15.16,292.671,1.86
386,Salalah,0,OM,1552996200,58,17.01,54.1,302.15,4.1
387,La Ronge,40,CA,1553000400,64,55.1,-105.3,276.15,3.6
388,Maldonado,20,UY,1552996800,63,-34.91,-54.96,292.15,7.7
389,Petersburg,1,US,1553001625,86,37.23,-77.4,277.59,1.5
390,Shimoda,75,JP,1553001912,76,34.7,138.93,284.82,1.5
391,Ola,12,RU,1553001920,100,59.58,151.3,256.671,6.26
392,Kahului,20,US,1553001643,60,20.89,-156.47,295.15,3.6
393,Los Llanos de Aridane,75,ES,1553001960,59,28.66,-17.92,292.15,6.7
394,Karratha,12,AU,1553001986,37,-20.74,116.85,306.171,4.31
395,Gayny,0,RU,1553001986,84,60.3,54.33,276.871,4.66
396,Pitimbu,75,BR,1552996800,79,-7.47,-34.81,302.15,2.6
397,Priboj,75,RS,1553000400,58,43.58,19.53,281.15,3.6
398,Aripuana,8,BR,1553001987,91,-9.17,-60.63,299.171,1.31
399,Sherbakul,0,RU,1552998600,73,54.63,72.39,269.15,3.0
400,Ceuta,0,MX,1553001801,93,23.9,-106.93,286.48,0.45
401,Palaikastron,12,GR,1553001725,51,35.2,26.25,293.71,1.79
402,Santa Vitoria do Palmar,20,BR,1553001988,98,-33.52,-53.37,293.871,6.81
403,Cabo San Lucas,5,MX,1553001925,63,22.89,-109.91,289.15,4.16
404,Itoman,20,JP,1552998600,68,26.12,127.67,292.15,2.1
405,Saint Anthony,1,US,1553001918,68,43.97,-111.68,269.15,2.1
406,Satuk,20,TR,1552999800,45,41.23,32.38,291.15,5.7
407,Luanda,40,AO,1553000400,70,-8.83,13.24,304.15,4.6
408,Jackson,1,US,1553001713,74,35.61,-88.82,277.04,1.31
409,Mehran,20,IR,1553000400,50,33.12,46.17,284.15,3.1
410,Laguna,5,MX,1553000280,87,27.52,-110.01,284.15,2.1
411,Brandon,1,US,1553001815,92,43.59,-96.57,273.71,2.1
412,Bahia Honda,44,CU,1553001990,99,22.9,-83.16,293.421,1.26
413,Santa Cruz,1,US,1553001773,93,36.97,-122.03,284.15,1.5
414,Mabaruma,68,GY,1553001991,86,8.2,-59.78,298.971,2.96
415,Batemans Bay,88,AU,1553001904,83,-35.71,150.18,292.59,0.89
416,Coihaique,20,CL,1552996800,87,-45.58,-72.07,281.15,3.1
417,Pella,1,US,1553001721,86,41.41,-92.92,274.26,3.1
418,Victoria Point,0,AU,1553001981,73,-27.58,153.3,299.26,5.7
419,Dodge City,75,US,1553001933,49,37.75,-100.02,281.15,7.7
420,Yumen,92,CN,1553001992,58,40.29,97.04,278.171,5.36
421,Koungheul,0,SN,1553001992,23,13.98,-14.8,309.621,2.56
422,Guntramsdorf,75,AT,1553001971,45,48.05,16.31,284.26,4.6
423,Liku,0,ID,1553001993,81,-0.73,119.89,300.521,2.41
424,Sao Francisco,90,BR,1552999380,100,-25.65,-53.85,295.15,1.0
425,Zaysan,0,KZ,1553001993,77,47.47,84.87,270.521,1.51
426,Seduva,90,LT,1552999800,86,55.77,23.77,276.15,7.7
427,Port Augusta,0,AU,1553001835,77,-32.49,137.76,293.71,4.6
428,Klobuck,75,PL,1553001990,48,50.9,18.94,280.93,5.7
429,Saint-Pierre,40,FR,1553001725,53,48.95,4.24,284.82,2.6
430,Along,76,IN,1553001993,81,28.17,94.8,287.421,0.71
431,Nerchinskiy Zavod,0,RU,1553001994,50,51.31,119.61,264.871,2.86
432,Serta,20,IT,1553001944,40,46.01,10.15,287.59,2.6
433,Belem de Sao Francisco,0,BR,1553001994,58,-8.75,-38.97,303.521,2.31
434,Ouallam,8,NE,1553002059,21,14.32,2.08,311.271,3.41
435,Flinders,40,AU,1553002040,100,-34.58,150.85,293.71,2.6
436,Hobyo,12,SO,1553002059,65,5.35,48.53,302.971,6.91
437,Manta,92,RO,1553001907,76,45.1,24.1,282.59,3.13
438,Rincon,1,US,1553001933,62,32.3,-81.24,284.82,5.1
439,Grindavik,75,IS,1553000400,86,63.84,-22.43,277.15,12.3
440,Yar-Sale,0,RU,1553002060,78,66.83,70.83,266.621,4.06
441,Tessalit,0,ML,1553002060,24,20.2,1.01,304.171,2.71
442,Touros,75,BR,1553000400,66,-5.2,-35.46,304.15,4.1
443,Saint-Denis,0,FR,1553002050,50,48.94,2.36,286.48,1.5
444,Barra do Bugres,0,BR,1553002061,88,-15.07,-57.19,301.021,2.01
445,Te Anau,36,NZ,1553002061,97,-45.41,167.72,285.121,0.31
446,Mittweida,40,DE,1553002024,82,50.99,12.98,283.15,4.1
447,Abilene,1,US,1553001983,56,32.45,-99.73,284.15,2.6
448,Pastos Bons,24,BR,1553002061,85,-6.6,-44.09,299.971,2.31
449,Yamada,20,JP,1553001691,87,36.58,137.08,284.15,1.0
450,Majitha,40,IN,1553000340,50,31.76,74.96,299.15,3.1
451,Ausa,0,IN,1553002062,21,18.25,76.5,307.921,1.96
452,Khandyga,0,RU,1553001983,70,62.65,135.58,249.521,1.06
453,Majene,12,ID,1553002062,92,-3.54,118.97,301.771,8.16
454,Ratnagiri,0,IN,1553002062,87,16.98,73.3,301.121,5.66
455,Guane,20,CU,1553002062,96,22.2,-84.09,292.071,1.01
456,Fukue,75,JP,1553001912,87,35.03,136.69,285.37,4.1
457,Hualmay,36,PE,1553002062,92,-11.1,-77.61,292.921,2.11
458,Damara,0,CF,1553000400,25,4.96,18.7,311.15,1.5
459,Daru,48,SL,1553002063,51,7.99,-10.85,305.221,2.31
460,Sabha,64,LY,1553002063,33,27.03,14.43,297.771,7.36
461,Buhovo,0,BG,1553001966,36,42.76,23.57,292.04,3.6
462,Onega,44,RU,1553002063,86,63.91,38.09,275.271,3.86
463,Auckland,0,NZ,1553001917,82,-36.85,174.77,291.48,3.1
464,Iskateley,92,RU,1553002063,94,67.68,53.15,273.571,8.46
465,Killybegs,75,IE,1553002024,93,54.63,-8.45,284.82,4.1
466,Tura,44,IN,1553002064,71,25.52,90.21,295.971,0.76
467,Lyngseidet,75,NO,1553001600,64,69.58,20.21,274.15,13.4
468,Kjopsvik,40,NO,1553001388,64,68.1,16.37,277.04,4.1
469,Alofi,8,NU,1553000400,100,-19.06,-169.92,296.15,0.5
470,Turukhansk,76,RU,1553002064,76,65.8,87.96,260.671,3.41
471,Iranshahr,0,IR,1553000400,25,27.21,60.69,297.15,4.1
472,Malaba,8,UG,1553002065,67,0.64,34.26,302.371,3.11
473,Tautira,20,PF,1553001783,78,-17.73,-149.15,299.15,1.5
474,Bubaque,0,GW,1553002065,88,11.28,-15.83,300.221,3.81
475,Pijino,32,CO,1553002065,92,9.33,-74.45,296.871,2.36
476,Pedasi,12,PA,1553002065,90,7.53,-80.03,297.471,6.56
477,Ndola,0,ZM,1553002065,58,-12.97,28.64,302.221,2.61
478,Karaton,40,ID,1553002022,78,-6.34,106.1,303.15,6.7
479,Seoul,75,KR,1553001600,75,37.57,126.98,285.15,1.16
480,Charleston,1,US,1553001817,79,38.35,-81.63,274.15,1.01
481,Tibati,0,CM,1553002131,33,6.47,12.63,307.871,2.66
482,Komsomolskiy,44,RU,1553002131,91,67.55,63.78,272.021,5.66
483,Sao Jose da Coroa Grande,8,BR,1553002131,90,-8.9,-35.15,302.371,2.11
484,Leh,48,IN,1553002132,85,34.16,77.58,261.821,0.76
485,Talaya,75,RU,1553001925,92,55.79,84.89,270.37,2.0
486,Verkhnyaya Sinyachikha,8,RU,1553002132,59,57.98,61.67,276.371,2.06
487,Harper,1,US,1553002088,80,30.3,-99.24,281.48,1.51
488,Marsabit,0,KE,1553002041,59,2.34,37.99,303.671,4.06
489,Clearlake,1,US,1553002064,93,38.96,-122.63,283.71,0.31
490,Totma,92,RU,1553002133,97,59.98,42.76,275.071,4.96
491,Payakumbuh,8,ID,1553002133,68,-0.23,100.63,299.671,1.06
492,Sinnamary,24,GF,1553002133,92,5.38,-52.96,299.921,4.36
493,Grants,90,US,1553000100,67,35.15,-107.85,273.15,1.21
494,Pangnirtung,20,CA,1553000400,60,66.15,-65.72,241.15,2.51
495,Singaparna,92,ID,1553001871,94,-7.35,108.11,294.721,0.91
496,Chalisgaon,0,IN,1553002133,20,20.46,75.0,307.021,1.96
497,Chifeng,76,CN,1553002096,26,42.27,118.96,286.621,4.96
498,Gat,0,SN,1553000400,27,14.69,-16.54,306.15,4.6
499,Lumeje,0,AO,1553002134,90,-11.56,20.78,300.621,1.96
